aut-num:        AS57139
as-name:        SYBEST
org:            ORG-SL1162-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS57139
import:         from AS12695 accept ANY
export:         to AS12695 announce AS57139
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SYBEST-MNT
mnt-by:         ROSNIIROS-MNT
created:        2011-08-01T14:06:38Z
last-modified:  2022-03-28T14:59:06Z
source:         RIPE



