as-set:         AS-TZTELECOM-V6
descr:          TZ Telecom ipv6 ASes
members:        AS15672
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TZ-MNT
mnt-by:         MNT-TELECOM-TZ
mnt-by:         MNT-TZ-CLIENTS
created:        2016-02-05T12:09:50Z
last-modified:  2016-02-05T12:09:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


