as-set:         AS59580:AS-ALL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-BATTERFLYAIMEDIA
created:        2024-09-24T09:58:20Z
last-modified:  2024-09-27T11:30:48Z
source:         RIPE
members:        AS59580
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS59580
as-name:        BATTERFLYAIMEDIA-AS
org:            ORG-BMl6-RIPE
import:         from AS3356 accept ANY
import:         from AS43350 accept ANY
export:         to AS43350  announce AS59580
import:         from AS174 accept ANY
export:         to AS3356 announce AS59580
export:         to AS174 announce AS59580
import:         from AS1299  accept ANY
export:         to AS1299 announce AS59580
export:         to AS1299 announce AS59580:AS-ALL
sponsoring-org: ORG-DCL55-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BATTERFLYAIMEDIA
created:        2012-08-14T11:26:35Z
last-modified:  2024-10-02T18:35:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


