as-set:         AS-TRITEL
tech-c:         DUMY-RIPE
descr:          TRITEL customers
admin-c:        DUMY-RIPE
members:        AS204161
members:        AS208090
members:        AS44533
members:        AS209038
mnt-by:         mnt-ru-geineralexeymsk-1
created:        2020-01-28T09:10:34Z
last-modified:  2025-07-02T12:16:17Z
source:         RIPE



aut-num:        AS204161
as-name:        TRITEL-MSK-204161
org:            ORG-AG274-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS-TRITEL
import:         from AS48084 accept ANY
export:         to AS48084 announce AS204161
import:         from AS208090 accept AS208090
export:         to AS208090 announce ANY
import:         from AS209038 accept AS209038
export:         to AS209038 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-geineralexeymsk-1
created:        2015-08-10T09:58:05Z
last-modified:  2021-11-15T12:25:09Z
source:         RIPE



aut-num:        AS208090
as-name:        ACOSC-CRIMEA
org:            ORG-AG274-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS208090
import:         from AS6789 accept ANY
export:         to AS6789 announce AS208090
import:         from AS204161 accept ANY
export:         to AS204161 announce AS208090
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-geineralexeymsk-1
created:        2019-10-04T11:52:31Z
last-modified:  2024-08-08T12:56:18Z
source:         RIPE



aut-num:        AS209038
as-name:        TRITEL-MSK-209038
org:            ORG-AG274-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS209038
import:         from AS44467 accept ANY
export:         to AS44467 announce AS209038
import:         from AS48479 accept ANY
export:         to AS48479 announce AS209038
import:         from AS6789 accept ANY
export:         to AS6789 announce AS209038
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-geineralexeymsk-1
created:        2019-04-18T13:47:31Z
last-modified:  2021-04-15T11:21:23Z
source:         RIPE



aut-num:        AS44533
as-name:        Davydov-NET
org:            ORG-FDVD1-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS44533
sponsoring-org: ORG-IGK1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@crelcom.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-igkh-1
created:        2008-02-01T13:19:31Z
last-modified:  2025-11-28T10:21:03Z
source:         RIPE



