aut-num:        AS44315
as-name:        GRANDCONSULT-AS
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS44315
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS44315
org:            ORG-GL408-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         ALTTEL-MNT
created:        2007-12-21T12:56:13Z
last-modified:  2020-11-16T18:01:00Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


