



aut-num:        AS13259
as-name:        DELTA-TELESYSTEMS-AS
org:            ORG-DTL13-RIPE
remarks:        +-----------------------------------------------+
remarks:        Routing issues: noc@oborona.net
remarks:        +-----------------------------------------------+
import:         from AS15493 action pref=90; accept ANY
export:         to AS15493 announce AS-DELTA-TELESYSTEMS
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-DELTA-TELESYSTEMS
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-DELTA-TELESYSTEMS
remarks:        +-----------------------------------------------+
import:         from AS-RULINK action pref=500; accept AS-RULINK
export:         to AS-RULINK announce ANY
import:         from AS198755 action pref=500; accept AS198755
export:         to AS198755 announce ANY
import:         from AS-KRAVTSOV action pref=500; accept AS-KRAVTSOV
export:         to AS-KRAVTSOV announce ANY
remarks:        +-----------------------------------------------+
admin-c:        DT6747-RIPE
tech-c:         DT6747-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2008-06-10T07:46:20Z
last-modified:  2022-01-11T17:16:15Z
source:         RIPE # Filtered
sponsoring-org: ORG-Tc5-RIPE



