as-set:         AS219319:AS-ZERTIX
members:        AS219319, AS216039, AS214309
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2026-07-20T19:17:49Z
last-modified:  2026-07-21T06:26:39Z
source:         RIPE
mnt-by:         zertixpw-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219319
as-name:        ZERTIX-AS
org:            ORG-ZL124-RIPE
sponsoring-org: ORG-EAI4-RIPE
descr:          DDoS Mitigation service and hosting provider in Velikiy Novgorod
descr:          We provide VPS from 1.5 EUR/month,
descr:          Dedicated servers from 50 EUR/month
descr:          Unprotected IP Transit from 35 EUR/month
descr:          DDoS Protected IP Transit from 100 EUR/month
descr:          DDoS Protection Services on L3-L7 levels for games and business infrastructure.
descr:          Visit our website for more information - https://zertix.pw
remarks:        === AS-SET: AS219319:AS-ZERTIX ===
remarks:        === Abuse Team: abuse@zertix.pw ===
remarks:        === General and enterprise services inquiry: admin@zertix.pw ===
remarks:        === Other Contact for purposes: t.me/zertix_support ===
remarks:        === UPSTREAMS ===
remarks:        === AntiDDoS.pw ===
import:         from AS216039 accept ANY
export:         to AS216039 announce AS219319
remarks:        === Aurorix Networks ===
import:         from AS214309 accept ANY
export:         to AS214309 announce AS219319
remarks:        === Gcore S.A. ===
import:         from AS199524 accept ANY
export:         to AS199524 announce AS219319
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         zertixpw-mnt
created:        2026-06-29T14:06:44Z
last-modified:  2026-07-20T19:29:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


