as-set:         AS-KVIDEX
descr:          Kvidex Telecom Ltd AS
members:        AS41802
members:        AS204361
members:        AS57590
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KVX-MNT
created:        2006-11-08T09:11:47Z
last-modified:  2018-04-09T13:48:00Z
source:         RIPE



aut-num:        AS41802
as-name:        KVIDEX-AS
org:            ORG-LLCK1-RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-KVIDEX
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-KVIDEX
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-KVIDEX
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-KVIDEX
import:         from AS8631 action pref=500; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-KVIDEX
import:         from AS50952 action pref=505; accept AS-DATAIX
export:         to AS50952 announce AS-KVIDEX
import:         from AS204361 accept AS204361
export:         to AS204361 announce ANY
import:         from AS57590 accept AS57590
export:         to AS57590 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KVX-MNT
notify:         noc@kvidex.ru
created:        2006-10-26T11:58:54Z
last-modified:  2023-11-16T14:19:07Z
source:         RIPE



