as-set:         AS-BALTTELECOM
descr:          AS-SET of BALTTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BALTTELECOM-MNT
created:        2009-09-10T06:33:31Z
last-modified:  2021-07-17T14:03:39Z
source:         RIPE
members:        AS35239



aut-num:        AS35239
as-name:        BALTTELECOM-AS
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-BALTTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-BALTTELECOM
import:         from AS196742 accept <^AS196742$>
export:         to AS196742 action community .= { NO_EXPORT }; announce AS-BALTTELECOM
org:            ORG-FB13-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         BALTTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-06-30T08:44:47Z
last-modified:  2021-07-17T14:10:27Z
source:         RIPE



