



aut-num:        AS39442
as-name:        UNICO-AS
org:            ORG-JU2-RIPE
remarks:        Vist On-Line
import:         from AS41344 action pref=20; accept ANY
remarks:        Peer NEWCONTACT
import:         from AS58084 action pref=20; accept AS58084
remarks:        Peer Volma
import:         from AS42027 action pref=20; accept AS42027
export:         to AS58084 announce ANY
export:         to AS41344 announce AS-UNICO
export:         to AS42027 announce ANY
admin-c:        KMY1-RIPE
tech-c:         MNN8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNICO-MNT
created:        2006-02-22T15:16:43Z
last-modified:  2024-09-02T09:49:32Z
source:         RIPE # Filtered



