aut-num:        AS56361
as-name:        ORGTECH-AS
org:            ORG-OL75-RIPE
import:         from AS20870 action pref=100; accept ANY
export:         to AS20870 announce AS56361
import:         from AS6854 action pref=100; accept ANY
export:         to AS6854 announce AS56361
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ORG
created:        2011-02-10T15:55:47Z
last-modified:  2018-09-04T10:58:40Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE



