



aut-num:        AS42429
as-name:        teleru-as
org:            ORG-TL74-RIPE
remarks:        ------------------------------------------------------------------------
remarks:        -- Upstreams
remarks:        ------------------------------------------------------------------------
remarks:        == Fiord
import:         from AS28917 action pref=200; accept ANY
export:         to AS28917 announce AS-TELERU
remarks:        == INETCOM
import:         from AS35598 action pref=200; accept ANY
export:         to AS35598 announce AS-TELERU
remarks:        == ECOTELECOM
import:         from AS50473 action pref=90; accept ANY
export:         to AS50473 announce AS42429
remarks:        ------------------------------------------------------------------------
import:         from AS41842 action pref=900; accept AS-MEDIAL
export:         to AS41842 announce AS42429
admin-c:        TNO9-RIPE
tech-c:         TNO9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELERU
created:        2007-02-20T12:27:30Z
last-modified:  2023-11-09T14:45:55Z
source:         RIPE



