aut-num:        AS200463
as-name:        LETKOM
org:            ORG-LF41-RIPE
import:         from AS8249 accept ANY
export:         to AS8249 announce AS200463
import:         from AS201211 accept ANY
export:         to AS201211 announce AS200463
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TVOITELECOM-MNT
mnt-by:         LETKOM-MNT
created:        2015-06-26T15:47:36Z
last-modified:  2020-11-16T17:50:08Z
source:         RIPE
sponsoring-org: ORG-LT56-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


