aut-num:        AS51607
as-name:        IpMedia-Sochi
org:            ORG-IPM2-RIPE
import:         from AS47586 accept any
export:         to AS47586 announce AS51607
import:         from AS48078 accept any
export:         to AS48078 announce AS51607
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-dmitriy-1-MNT
mnt-by:         MNT-BISV-47586
created:        2010-10-07T08:35:27Z
last-modified:  2021-12-06T11:45:01Z
source:         RIPE
sponsoring-org: ORG-DVK2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


