as-set:         AS-COMSTAR-VOLOGDA
descr:          JSC "Comstar-Regions" and clients in VOL AS's
members:        AS13055
members:        AS59644
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RU-STREAM-TV-VOLOGDA-MNT
mnt-by:         RU-STREAM-TV-PERM-MNT
notify:         lir@mtu.ru
created:        2010-08-11T10:44:34Z
last-modified:  2025-07-21T13:29:05Z
source:         RIPE



aut-num:        AS13055
as-name:        CSVLG-AS
org:            ORG-ZM1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-COMSTAR-VOLOGDA
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-COMSTAR-VOLOGDA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         RU-STREAM-TV-VOLOGDA-MNT
mnt-by:         RU-STREAM-TV-PERM-MNT
notify:         lir@mtu.ru
created:        2009-09-18T08:21:23Z
last-modified:  2025-07-23T07:48:39Z
source:         RIPE



