as-set:         AS-TELEOS-1
descr:          Teleos-1
members:        AS43274
members:        AS62019
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELEOS-1
created:        2007-11-13T09:24:10Z
last-modified:  2020-09-11T02:19:03Z
source:         RIPE



aut-num:        AS43274
as-name:        TELEOS-1-AS
org:            ORG-TTL6-RIPE
import:         from AS44267 accept ANY
import:         from AS12389 accept ANY
import:         from AS48858 accept ANY
export:         to AS44267 announce AS-TELEOS-1
export:         to AS12389 announce AS-TELEOS-1
export:         to AS12389 announce AS43274
export:         to AS48858 announce AS-TELEOS-1
export:         to AS48858 announce AS43274
import:         from AS42574 accept AS-NSPLUS
export:         to AS42574 announce AS-TELEOS-1
import:         from AS62019 accept AS62019
export:         to AS62019 announce {0.0.0.0/0}
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         admin@teleos.ru
mnt-by:         MNT-TELEOS-1
mnt-by:         RIPE-NCC-END-MNT
created:        2007-07-05T15:09:22Z
last-modified:  2023-10-31T03:41:55Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



