as-set:         AS-CORTEL
descr:          Cortel as-set
members:        AS205063
members:        AS44345
org:            ORG-CL431-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CORTEL-MNT
created:        2018-04-11T10:07:50Z
last-modified:  2025-05-14T09:09:20Z
source:         RIPE



aut-num:        AS205063
as-name:        CORTEL-AS
org:            ORG-CL431-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-CORTEL
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-CORTEL
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-CORTEL
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-CORTEL
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-CORTEL
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-CORTEL
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-CORTEL
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-CORTEL
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-CORTEL
import:         from AS44345 accept AS44345
export:         to AS44345 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CORTEL-MNT
sponsoring-org: ORG-RA147-RIPE
status:         ASSIGNED
created:        2017-11-13T08:04:42Z
last-modified:  2025-05-14T08:54:57Z
source:         RIPE



aut-num:        AS209133
as-name:        DATA-HALL
org:            ORG-LH153-RIPE
import:         from AS49673 accept ANY
export:         to AS49673 announce AS209133
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209133
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209133
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CORTEL-MNT
mnt-by:         MNT-TN
sponsoring-org: ORG-CL261-RIPE
status:         ASSIGNED
created:        2025-05-07T11:15:08Z
last-modified:  2025-06-02T03:38:34Z
source:         RIPE



