aut-num:        AS203252
as-name:        CF-AS
org:            ORG-CL677-RIPE
sponsoring-org: ORG-AGL35-RIPE
import:         from AS52000 accept ANY
export:         to AS52000 announce AS203252
import:         from AS212165 accept ANY
export:         to AS212165 announce AS203252
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CF-CL-MNT
created:        2022-08-18T15:19:21Z
last-modified:  2024-09-10T09:08:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


