



aut-num:        AS50174
as-name:        INTEXCOM-AS
org:            ORG-IO32-RIPE
import:         from AS8299 action pref=100; accept ANY
export:         to AS8299 announce AS50174
import:         from AS20485 action pref=100; accept ANY
import:         from AS44905 action pref=100; accept ANY
import:         from AS35177 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS48371 action pref=100; accept ANY
export:         to AS48371 announce AS50174
export:         to AS20485 announce AS50174
export:         to AS44905 announce AS50174
export:         to AS35177 announce AS50174
admin-c:        YM565-RIPE
tech-c:         YM565-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTEXCOM-MNT
created:        2009-11-25T14:58:17Z
last-modified:  2018-09-04T10:46:26Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE



