mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS47438
as-name:        PSKOVLINE-AS
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-PSKOVLINE
import:         from AS210416 action pref=100; accept ANY
export:         to AS210416 announce AS-PSKOVLINE
export:         to AS50952 announce AS-PSKOVLINE
import:         from AS50952 action pref=100; accept ANY
export:         to AS56613 announce AS-PSKOVLINE
import:         from AS56613 action pref=100; accept ANY
org:            ORG-PL55-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS8997 action pref=100; accept ANY
import:         from AS13335 action pref=100; accept ANY
export:         to AS20485 announce AS-PSKOVLINE
export:         to AS8997 announce AS-PSKOVLINE
export:         to AS13335 announce AS-PSKOVLINE
export:         to AS49869 announce AS-PSKOVLINE
import:         from AS49869 action pref=100; accept ANY
export:         to AS57936 announce AS-PSKOVLINE
import:         from AS57936 action pref=100; accept ANY
export:         to AS48193 announce AS-PSKOVLINE
import:         from AS48193 action pref=100; accept ANY
export:         to AS59539 announce AS-PSKOVLINE
import:         from AS59539 action pref=100; accept ANY
export:         to AS49634 announce AS-PSKOVLINE
import:         from AS49634 action pref=100; accept ANY
export:         to AS39607 announce AS-PSKOVLINE
import:         from AS39607 action pref=100; accept ANY
export:         to AS6939 announce AS-PSKOVLINE
import:         from AS6939 action pref=100; accept ANY
export:         to AS15169 announce AS-PSKOVLINE
import:         from AS15169 action pref=100; accept ANY
export:         to AS32934 announce AS-PSKOVLINE
import:         from AS32934 action pref=100; accept ANY
export:         to AS50817 announce AS-PSKOVLINE
import:         from AS50817 action pref=100; accept ANY
export:         to AS28917 announce AS-PSKOVLINE
import:         from AS28917 action pref=100; accept ANY
export:         to AS50509 announce AS-PSKOVLINE
import:         from AS50509 action pref=100; accept ANY
admin-c:        KAL29-RIPE
tech-c:         KAL29-RIPE
status:         ASSIGNED
mnt-by:         MNT-PSKOVLINE
mnt-by:         RIPE-NCC-END-MNT
created:        2008-06-19T15:13:02Z
last-modified:  2025-03-12T12:38:40Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE



