aut-num:        AS49483
as-name:        SKATISP
org:            ORG-SL230-RIPE
import:         from AS29648 accept ANY
import:         from AS20485 accept ANY
export:         to AS29648 announce AS49483
export:         to AS20485 announce AS49483
sponsoring-org: ORG-Vs35-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SKAT
created:        2009-06-17T09:08:12Z
last-modified:  2023-02-14T08:36:47Z
source:         RIPE



