aut-num:        AS204353
as-name:        TM226-AS
org:            ORG-TM226-RIPE
sponsoring-org: ORG-NL600-RIPE
import:         from AS30860 accept ANY
export:         to AS30860 announce AS204353
import:         from AS58202 accept ANY
export:         to AS58202 announce AS204353
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGTELCOM-MNT
created:        2025-10-27T14:22:42Z
last-modified:  2025-10-27T14:22:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


