ControlSocket /home/olden/.ssh/control/olden@94.125.121.46:22 already exists, disabling multiplexing




aut-num:        AS51812
as-name:        KTVS-AS
org:            ORG-KL240-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS31133 announce AS51812
export:         to AS20485 announce AS51812
admin-c:        KLN23-RIPE
tech-c:         KLN23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KTVS
created:        2010-11-09T16:51:42Z
last-modified:  2020-10-11T23:03:31Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE



