aut-num:        AS61035
as-name:        CISCOM
org:            ORG-CL586-RIPE
import:         from AS49583 accept ANY
export:         to AS49583 announce AS61035
import:         from AS34602 accept ANY
export:         to AS34602 announce AS61035
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Ciscom-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-03-07T13:04:25Z
last-modified:  2020-11-16T18:05:06Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



