



aut-num:        AS49718
as-name:        NTS-REAL-AS
org:            ORG-NTNR1-RIPE
import:         from AS44941 action pref=100; accept ANY
import:         from AS50315 action pref=100; accept ANY
import:         from AS41259 action pref=100; accept ANY
export:         to AS44941 announce AS-REAL
export:         to AS41259 announce AS-REAL
export:         to AS50315 announce AS-REAL
admin-c:        VML1-RIPE
tech-c:         JNC-RIPE
tech-c:         AT16769-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NTS-REAL
created:        2009-08-27T12:56:41Z
last-modified:  2021-12-08T14:05:24Z
source:         RIPE # Filtered
sponsoring-org: ORG-IL432-RIPE



