aut-num:        AS198437
as-name:        DSTAR-AS
import:         from AS57304 accept ANY
import:         from AS49063 accept ANY
export:         to AS57304 announce AS198437
export:         to AS49063 announce AS198437
org:            ORG-LA402-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETNRU
mnt-by:         MNT-RUBYCOM
created:        2012-01-27T10:59:12Z
last-modified:  2023-12-20T11:39:19Z
source:         RIPE
sponsoring-org: ORG-CA1293-RIPE



