as-set:         AS-POLARCOM
descr:          Polarcom AS Macro
members:        AS13257
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         POLARCOM-MNT-RIPE
created:        2002-09-02T07:57:47Z
last-modified:  2017-02-09T07:22:32Z
source:         RIPE



aut-num:        AS13257
org:            ORG-ES15-RIPE
as-name:        POLARCOM-AS
descr:          Murmansk, RU
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-POLARCOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POLARCOM-MNT-RIPE
created:        2002-06-06T07:04:49Z
last-modified:  2017-02-09T07:21:25Z
source:         RIPE



