aut-num:        AS197700
as-name:        TK
org:            ORG-TK158-RIPE
import:         from AS3320 accept ANY
export:         to AS3320 announce AS197700
import:         from AS8220 accept ANY
export:         to AS8220 announce AS197700
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-de-techniker-krankenkasse-1-MNT
created:        2026-05-08T06:22:33Z
last-modified:  2026-05-08T06:22:33Z
source:         RIPE



