mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS50911
as-name:        AS-ELECTRON
org:            ORG-LA921-RIPE
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-SET-ELTELECOM
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-SET-ELTELECOM
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-SET-ELTELECOM
import:         from AS15169 action pref=100; accept ANY
export:         to AS15169 announce AS-SET-ELTELECOM
admin-c:        EI1192-RIPE
tech-c:         EI1192-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EL-TELECOM-MNT
created:        2010-04-20T08:17:53Z
last-modified:  2018-09-04T10:50:21Z
source:         RIPE



