as-set:         AS-IPV
members:        AS202425
members:        AS201341
members:        AS202769
members:        AS216457:AS-PRONECT
members:        AS207616
members:        AS213388
members:        AS211486
members:        AS213474
members:        AS215402
members:        AS206776
members:        AS216014
members:        AS205997
members:        AS200514
members:        AS60387
members:        AS210848
members:        AS214940
members:        AS211507
members:        AS208273
members:        AS140057
members:        AS214576
members:        AS211736
members:        AS204615
members:        AS200195
members:        AS207471
members:        AS152159
members:        AS46666
members:        AS209559
members:        AS214295
members:        AS198465
members:        AS215766
members:        AS55054
members:        AS199334
members:        AS215206
members:        AS215127
members:        AS215450
members:        AS215898
members:        AS209630
members:        AS202291
members:        AS200277
members:        AS209946
members:        AS213725
members:        AS209946
members:        AS209630
members:        AS202291
members:        AS200277
members:        AS204708
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IPV
created:        2019-01-31T15:33:27Z
last-modified:  2026-06-23T10:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS202425
as-name:        INT-NETWORK
org:            ORG-IVI1-RIPE
import:         from AS3356 accept ANY
import:         from AS1103 accept ANY
import:         from AS9145 accept ANY
import:         from AS1140 accept ANY
import:         from AS8708 accept ANY
import:         from AS5390 accept ANY
import:         from AS6661 accept ANY
import:         from AS5410 accept ANY
import:         from AS50923 accept ANY
import:         from AS56611 accept ANY
import:         from AS47195 accept ANY
import:         from AS3303 accept ANY
import:         from AS20495 accept ANY
import:         from AS15830 accept ANY
import:         from AS31424 accept ANY
import:         from AS19551 accept ANY
import:         from AS31133 accept ANY
import:         from AS6667 accept ANY
import:         from AS37282 accept ANY
import:         from AS34655 accept ANY
import:         from AS12306 accept ANY
import:         from AS49544 accept ANY
import:         from AS41690 accept ANY
import:         from AS3265 accept ANY
import:         from AS16298 accept ANY
import:         from AS12041 accept ANY
import:         from AS13237 accept ANY
import:         from AS8657 accept ANY
import:         from AS3326 accept ANY
import:         from AS24961 accept ANY
import:         from AS28788 accept ANY
import:         from AS15169 accept ANY
import:         from AS202053 accept ANY
import:         from AS203936 accept ANY
import:         from AS42708 accept ANY
import:         from AS13285 accept ANY
import:         from AS48173 accept ANY
import:         from AS8551 accept ANY
import:         from AS8262 accept ANY
import:         from AS21263 accept ANY
import:         from AS34968 accept ANY
import:         from AS29017 accept ANY
import:         from AS8966 accept ANY
import:         from AS4788 accept ANY
import:         from AS31595 accept ANY
import:         from AS2852 accept ANY
import:         from AS39326 accept ANY
import:         from AS10310 accept ANY
import:         from AS34309 accept ANY
import:         from AS3209 accept ANY
import:         from AS28917 accept ANY
import:         from AS49685 accept ANY
import:         from AS44788 accept ANY
import:         from AS3216 accept ANY
import:         from AS31529 accept ANY
import:         from AS31122 accept ANY
import:         from AS15133 accept ANY
import:         from AS32934 accept ANY
import:         from AS29396 accept ANY
import:         from AS15435 accept ANY
import:         from AS14907 accept ANY
import:         from AS59865 accept ANY
import:         from AS8359 accept ANY
import:         from AS2119 accept ANY
import:         from AS47869 accept ANY
import:         from AS2603 accept ANY
import:         from AS38915 accept ANY
import:         from AS8447 accept ANY
import:         from AS20940 accept ANY
import:         from AS8365 accept ANY
import:         from AS8426 accept ANY
import:         from AS16276 accept ANY
import:         from AS7342 accept ANY
import:         from AS1267 accept ANY
import:         from AS50384 accept ANY
import:         from AS3327 accept ANY
import:         from AS12874 accept ANY
import:         from AS48237 accept ANY
import:         from AS132203 accept ANY
