aut-num:        AS34574
as-name:        REKSOFT-AS
org:            ORG-RCL8-RIPE
import:         from AS48625 accept AS-PIRIX
import:         from AS56534 accept ANY
import:         from AS57304 accept ANY
import:         from AS3216 accept ANY
export:         to AS48625 announce AS34574
export:         to AS56534 announce AS34574
export:         to AS57304 announce AS34574
export:         to AS3216 announce AS34574
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         REKSOFT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-02-16T12:26:50Z
last-modified:  2023-09-26T10:49:44Z
source:         RIPE



