as-set:         as-lanoptic
members:        AS47193
members:        AS60931
descr:          AS-SET-LANOPTIC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LAN-optic-mnt
created:        2015-03-13T07:27:59Z
last-modified:  2015-03-13T07:30:21Z
source:         RIPE



aut-num:        AS47193
as-name:        LAN-Optic
org:            ORG-LL44-RIPE
import:         from AS28968 action pref=20; accept ANY
import:         from AS20485 action pref=20; accept ANY
import:         from AS44927 action pref=20; accept AS-TMPK
export:         to AS28968 announce as-lanoptic
export:         to AS20485 announce as-lanoptic
export:         to AS44927 announce as-lanoptic
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         allatar@lanoptic.ru
mnt-by:         LAN-optic-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2008-05-14T10:30:00Z
last-modified:  2025-07-03T08:02:58Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE



