aut-num:        AS214374
as-name:        SPUTNIKTV
org:            ORG-SA5513-RIPE
sponsoring-org: ORG-VL330-RIPE
import:         from AS44539 accept ANY
export:         to AS44539 announce AS214374
import:         from as41039 accept ANY
export:         to as41039 announce AS214374
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VVT-MNT
created:        2025-09-05T06:56:51Z
last-modified:  2025-09-05T06:56:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


