aut-num:        AS20549
as-name:        FREE-MPEI
org:            ORG-MPEI1-RIPE
import:         from AS2895 action pref=100; accept ANY
import:         from AS3267 action pref=100; accept ANY
export:         to AS2895 announce AS20549
export:         to AS3267 announce AS20549
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         FREENET-MNT
mnt-by:         MPEI-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:02Z
source:         RIPE
sponsoring-org: ORG-FG2-RIPE



