



aut-num:        AS198212
as-name:        ASTELENETSAYANSK
org:            ORG-TELE8-RIPE
import:         from AS44267 action pref=120; accept ANY
import:         from AS41440 action pref=120; accept ANY
import:         from AS12389 action pref=120; accept ANY
export:         to AS44267 announce AS198212
export:         to AS41440 announce AS198212
export:         to AS12389 announce AS198212
admin-c:        LE2260-RIPE
admin-c:        AU1725-RIPE
tech-c:         LE2260-RIPE
tech-c:         AU1725-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELENETS-MNT
created:        2011-11-14T14:14:00Z
last-modified:  2024-09-13T05:35:25Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE



