aut-num:        AS39323
as-name:        RCUP-AS
org:            ORG-GSR1-RIPE
import:         from AS12389 accept ANY
import:         from AS30960 accept ANY
export:         to AS12389 announce AS39323
export:         to AS30960 announce AS39323
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RCUP-MNT
created:        2018-05-31T10:13:17Z
last-modified:  2021-07-01T09:54:01Z
source:         RIPE
sponsoring-org: ORG-TZ1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


