as-set:         AS-MGNHOST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MGNHost-mnt
created:        2019-03-23T10:22:38Z
last-modified:  2019-03-23T10:22:38Z
source:         RIPE



aut-num:        AS202423
as-name:        MGNHost-AS
org:            ORG-TVM2-RIPE
import:         from AS215601 accept ANY
export:         to AS215601 announce AS202423
import:         from AS52000 accept ANY
export:         to AS52000 announce AS202423
mp-import:      afi ipv6.unicast,ipv4 from AS52000 accept ANY
mp-export:      afi ipv6.unicast,ipv4 to AS52000 announce AS202423
mp-import:      afi ipv6.unicast,ipv4 from AS215601 accept ANY
mp-export:      afi ipv6.unicast,ipv4 to AS215601 announce AS202423
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MGNHost-mnt
created:        2018-05-17T12:17:05Z
last-modified:  2024-08-30T07:54:39Z
source:         RIPE



