



aut-num:        AS34894
as-name:        ATEL-AS
org:            ORG-ES15-RIPE
import:         from AS41034 accept AS-IMPULS
import:         from AS13105 accept AS13105
import:         from AS8342 accept ANY
import:         from AS3216 accept ANY
export:         to AS41034 announce AS-PATH-02
export:         to AS13105 announce AS-PATH-02
export:         to AS8342 announce AS-PATH-01
export:         to AS3216 announce AS-PATH-03
admin-c:        ATWR-RIPE
tech-c:         ATWR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATEL-MNT
created:        2005-04-26T10:20:18Z
last-modified:  2018-09-04T10:08:48Z
source:         RIPE



