



aut-num:        AS52052
as-name:        RU-LLCBROADCASTING
org:            ORG-BCKP1-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS52052
import:         from AS39751 accept AS-M-IX
export:         to AS39751 announce AS52052
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS52052
admin-c:        DT7758-RIPE
tech-c:         DT7758-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-llcbroadcasting-1-mnt
created:        2010-12-21T13:52:59Z
last-modified:  2024-12-25T08:26:19Z
source:         RIPE



