



aut-num:        AS47313
as-name:        ECOM-RZN-AS
org:            ORG-CJSC19-RIPE
remarks:        -----------------------------------------
remarks:        UPLINKS
remarks:        -----------------------------------------
remarks:        ***Electro-com MSK***
import:         from AS35641 accept ANY
export:         to AS35641 announce AS-ECOM-RZN
remarks:        -----------------------------------------
remarks:        PEERING
remarks:        -----------------------------------------
remarks:        ***SOTCOM***
import:         from AS34467 accept AS-SOTCOM-P-EC
export:         to AS34467 announce AS-ELECTROCOM
remarks:
remarks:        ***NLINK***
import:         from AS41854 accept AS-NLINK
export:         to AS41854 announce AS-ELECTROCOM
remarks:        -----------------------------------------
remarks:        Customers
remarks:        -----------------------------------------
remarks:        ***VIDIKON***
import:         from AS57214 accept AS-VIDIKON
export:         to AS57214 announce ANY
remarks:        -----------------------------------------
remarks:        Contact network@electro-com.ru for network issues
remarks:        Looking Glass http://lg.electro-com.ru
admin-c:        KTTK-RIPE
admin-c:        ECRM3-RIPE
tech-c:         ECRM3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-by:         MNT-RU-ECOM-RZN
created:        2008-06-02T14:44:24Z
last-modified:  2018-09-04T10:33:12Z
source:         RIPE



