as-set:         AS-KONNEKTIKARU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-KONNEKTIKA-MNT
mnt-by:         MTIKPRO-MNT
created:        2018-04-12T09:26:00Z
last-modified:  2025-06-24T14:13:50Z
source:         RIPE
members:        AS62142
members:        AS61230
members:        AS51255
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS62142
as-name:        KONNEKTIKA-NET
org:            ORG-KL136-RIPE
remarks:        -UPSTREAM-
import:         from AS9049 accept ANY
import:         from AS211366 accept ANY
export:         to AS9049 announce AS-KONNEKTIKARU
export:         to AS211366 announce AS-KONNEKTIKARU
remarks:        -CUSTOMERS-
import:         from AS51255 accept AS51255
export:         to AS51255 announce ANY
import:         from AS61230 accept AS-IPTT
export:         to AS61230 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe-admin@mtik.pro
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-KONNEKTIKA-MNT
mnt-by:         MTIKPRO-MNT
created:        2014-01-28T13:07:58Z
last-modified:  2025-12-17T12:29:56Z
source:         RIPE
sponsoring-org: ORG-MTV2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


