



aut-num:        AS44507
org:            ORG-OKMT1-RIPE
as-name:        KMTN-AS
import:         from AS50477 accept ANY
export:         to AS50477 announce ANY
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SET-KMTN
import:         from AS25478 accept ANY
import:         from AS197298 accept AS197298
export:         to AS25478 announce AS-SET-KMTN
export:         to AS197298 announce AS-SET-KMTN
admin-c:        PAI16-RIPE
tech-c:         PAI16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         kmtn2-mnt
created:        2008-01-29T13:44:04Z
last-modified:  2022-06-14T23:00:26Z
source:         RIPE



