as-set:         AS-ASITI-EXPORT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS202136
members:        AS199032
mnt-by:         SKL4-MNT
created:        2016-12-16T05:36:31Z
last-modified:  2024-01-19T09:44:21Z
source:         RIPE



aut-num:        AS198877
as-name:        UTair-AS
org:            ORG-UA221-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS210756 action pref=100; accept ANY
export:         to AS12389 announce AS198877
export:         to AS3216 announce AS198877
export:         to AS210756 announce AS198877
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         SKL4-MNT
mnt-by:         ARZ25-MNT
created:        2012-06-08T12:21:37Z
last-modified:  2024-03-17T08:30:34Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE



aut-num:        AS202136
as-name:        A-Siti-AS
org:            ORG-LLC31-RIPE
import:         from AS61031 accept any
import:         from AS3216 accept any
import:         from AS50923 accept any
import:         from AS199032 accept AS199032
export:         to AS61031 announce AS-ASITI-EXPORT
export:         to AS3216 announce AS-ASITI-EXPORT
export:         to AS50923 announce AS-ASITI-EXPORT
export:         to AS199032 announce any
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         snklusov@gmail.com
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKL4-MNT
created:        2014-03-28T13:34:03Z
last-modified:  2024-01-19T10:03:12Z
source:         RIPE



