



aut-num:        AS62379
as-name:        FREEWAY
remarks:        /****************************************
remarks:        UPSTREAM'S
remarks:        --MegaFon--
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS62379:AS-FREEWAY
remarks:        --Rostelecom--
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS62379:AS-FREEWAY
remarks:        --RETN--
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS62379:AS-FREEWAY
remarks:        --INETCOM--
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS62379:AS-FREEWAY
remarks:        --Transroute Telecom LTD--
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS62379:AS-FREEWAY
remarks:        /****************************************
remarks:        INTERNET ExCHANGE
remarks:        --MSK-IX-RS--
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS62379:AS-FREEWAY
remarks:        --MSK-PITER-IX--
import:         from AS49869 accept AS49869:AS-PITER-IX-MSK
export:         to AS49869 announce AS62379:AS-FREEWAY
remarks:        --SPB-PITER-IX --
import:         from AS50817 accept AS50817:AS-PITER-IX-SPB
export:         to AS50817 announce AS62379:AS-FREEWAY
remarks:        --PITER-IX-FRANKFURT--
import:         from AS48193 accept AS48193:AS-PITER-IX-FRA
export:         to AS48193 announce AS62379:AS-FREEWAY
remarks:        --PITER-IX-HELSINKI--
import:         from AS39607 accept AS39607:AS-PITER-IX-HEL
export:         to AS39607 announce AS62379:AS-FREEWAY
remarks:        --DECIX-AS--
import:         from AS6695 accept AS-DECIX-SERVICES
export:         to AS6695 announce AS62379:AS-FREEWAY
remarks:        --AMS-IX--
import:         from AS1200 accept AS1200:AS-AMS-IX-PEERS
export:         to AS1200 announce AS62379:AS-FREEWAY
remarks:        --FranceIX--
import:         from AS57734 accept AS57734:AS-TRANSIT
export:         to AS57734 announce AS62379:AS-FREEWAY
remarks:        --LINX-PEER-LON1--
import:         from AS5459 accept AS-LINX-ROUTE-COLLECTORS
export:         to AS5459 announce AS62379:AS-FREEWAY
remarks:        --KeFF-IX--
import:         from AS215551 accept AS215551:AS-KEFFIX
export:         to AS215551 announce AS62379:AS-FREEWAY
remarks:        /****************************************
remarks:        PRIVATE PEERING
remarks:        --IPTP Networks--
import:         from AS41095 accept AS-IPTP
export:         to AS41095 announce AS62379:AS-FREEWAY
remarks:        --NetIX--
import:         from AS57463 accept AS-NETIX-NET
export:         to AS57463 announce AS62379:AS-FREEWAY
remarks:        --RUNNET--
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS62379:AS-FREEWAY
remarks:        --GOOGLE--
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS62379:AS-FREEWAY
remarks:        --YANDEX--
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS62379:AS-FREEWAY
remarks:        --Mail.Ru--
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS62379:AS-FREEWAY
remarks:        --VKONTAKTE--
import:         from AS47542 accept AS-VKONTAKTE
export:         to AS47542 announce AS62379:AS-FREEWAY
remarks:        --RUTUBE--
import:         from AS48061 accept AS207353
export:         to AS48061 announce AS62379:AS-FREEWAY
remarks:        ///Russian Hosting Company///
remarks:        --RU-CENTER--
import:         from AS5537 accept AS-GARANTPARK
export:         to AS5537 announce AS62379:AS-FREEWAY
remarks:        --Team-host--
import:         from AS202984 accept AS-TEAM-HOST
export:         to AS202984 announce AS62379:AS-FREEWAY
remarks:        --MNOGOBYTE--
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS62379:AS-FREEWAY
remarks:        --EdgeCenter--
import:         from AS210756 accept AS-EDGECENTER
export:         to AS210756 announce AS62379:AS-FREEWAY
remarks:        --MASTERHOST--
import:         from AS25532 accept AS-MASTERHOST
export:         to AS25532 announce AS62379:AS-FREEWAY
remarks:        ///Europe Hosting Company///
remarks:        --CREANOVA--
import:         from AS51765 accept AS-CREANOVA
export:         to AS51765 announce AS62379:AS-FREEWAY
remarks:        --CDN77--
import:         from AS60068 accept AS-CDN77
export:         to AS60068 announce AS62379:AS-FREEWAY
remarks:        --i3Dnet--
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS62379:AS-FREEWAY
remarks:        --HETZNER--
import:         from as24940 accept AS-HETZNER
export:         to as24940 announce AS62379:AS-FREEWAY
remarks:        ///IPTV///
remarks:        --IVI--
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS62379:AS-FREEWAY
remarks:        --Lifestream--
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce AS62379:AS-FREEWAY
remarks:        --24h_tv--
import:         from AS50775 accept AS50775
export:         to AS50775 announce AS62379:AS-FREEWAY
remarks:        --Tricolor--
import:         from AS209739 accept AS209739
export:         to AS209739 announce AS62379:AS-FREEWAY
remarks:        --Moovi--
import:         from AS39033 accept AS39033
export:         to AS39033 announce AS62379:AS-FREEWAY
remarks:        ///Gaming Platform's///
remarks:        --BLIZZARD--
import:         from AS57976 accept AS-BLIZZARD
export:         to AS57976 announce AS62379:AS-FREEWAY
remarks:        --VALVE--
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS62379:AS-FREEWAY
remarks:        /****************************************
remarks:        Customers:
remarks:        /****************************************
import:         from AS50045 accept AS-MONNET
export:         to AS50045 announce ANY
import:         from AS200993 accept AS200993:AS-CORE
export:         to AS200993 announce ANY
org:            ORG-FL255-RIPE
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        VK4890-RIPE
tech-c:         VK4890-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FREEWAY_MNT
created:        2021-04-19T14:12:38Z
last-modified:  2025-05-22T01:48:41Z
source:         RIPE



