as-set:         AS-IV-TELECOM
descr:          ASes routed by Ivtelecom Ltd.
members:        AS47241
members:        AS12418
members:        as-ecm-cit
members:        AS198685
members:        AS199991
members:        AS51730
members:        AS62439
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IV-TELECOM
created:        2009-03-11T07:44:26Z
last-modified:  2016-05-18T11:38:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


