as-set:         AS199668:AS-BUREAU1440
descr:          Customer AS-SET for BUREAU 1440
members:        AS199668
mnt-by:         BUREAU1440-MNT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2026-09-18T09:21:22Z
last-modified:  2026-09-18T09:21:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS199668
as-name:        Bureau1440-AS
org:            ORG-BL598-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS199668:AS-BUREAU1440
import:         from AS3216 accept ANY
export:         to AS3216 announce AS199668:AS-BUREAU1440
import:         from AS12389 accept ANY
export:         to AS12389 announce AS199668:AS-BUREAU1440
import:         from AS20485 accept ANY
export:         to AS20485 announce AS199668:AS-BUREAU1440
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         bureau1440-MNT
created:        2026-03-27T10:15:20Z
last-modified:  2026-09-18T09:26:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

