as-set:         AS-EESNET
descr:          Moscow Communication Center of Energy RAO EES of Russia
members:        AS21266
members:        AS8470
members:        AS20764
members:        AS42809
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         dkv@eesnet.ru
mnt-by:         EESNET-MNT
created:        2001-10-22T14:16:53Z
last-modified:  2009-11-09T12:41:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS21266
org:            ORG-MCCo1-RIPE
as-name:        EESNET-AS
import:         from AS8470 action pref=100; accept ANY
import:         from AS20764 action pref=120; accept ANY
import:         from AS42809 accept AS42809
export:         to AS8470 announce AS21266
export:         to AS20764 announce AS42809
export:         to AS20764 announce AS21266
export:         to AS42809 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EESNET-MNT
created:        2001-10-11T09:48:24Z
last-modified:  2018-09-04T09:52:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS39304
as-name:        DV-IX-AS
remarks:        ___  __   __      ___ __  __
remarks:        |   \ \ \ / / ___ |_ _|\ \/ /
remarks:        | |) | \ V / |___| | |  >  <
remarks:        |___/   \_/       |___|/_/\_\
remarks:
org:            ORG-MCCo1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EESNET-MNT
created:        2018-06-01T07:54:08Z
last-modified:  2026-01-02T08:34:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS42809
as-name:        FSKEES-AS
org:            ORG-FSK1-RIPE
import:         from AS21266 accept ANY
export:         to AS21266 announce AS42809
import:         from AS20764 accept ANY
export:         to AS20764 announce AS42809
import:         from AS3312 accept ANY
export:         to AS3312 announce AS42809
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EESNET-MNT
created:        2007-04-19T09:14:40Z
last-modified:  2023-04-21T06:20:07Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS56702
as-name:        Chitatechenergo-AS
descr:          The enterprise of systems of automation and communication, branch of JSC Chitatechenergo
org:            ORG-MCCo1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-PSAS
import:         from AS58067 accept ANY
export:         to AS58067 announce AS-PSAS
import:         from AS204277 accept AS204277
export:         to AS204277 announce ANY
import:         from AS197401 accept AS197401
export:         to AS197401 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EESNET-MNT
created:        2011-04-28T15:18:31Z
last-modified:  2026-01-02T08:34:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


