mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS13079
org:            ORG-ZHJ1-RIPE
as-name:        ZONDH
descr:          AS for RU-ZNETWORK
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS13079
member-of:      AS-ZONDH
admin-c:        AV10022-RIPE
admin-c:        SS30016-RIPE
tech-c:         AV10022-RIPE
tech-c:         SS30016-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZOND-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-10-21T15:01:13Z
source:         RIPE



