aut-num:        AS214066
as-name:        Tatspirtprom-AS
org:            ORG-TJ107-RIPE
sponsoring-org: ORG-ES15-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS214066
import:         from AS28840 accept ANY
export:         to AS28840 announce AS214066
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         Tatspirtprom-MNT
created:        2024-10-08T14:41:47Z
last-modified:  2024-10-08T14:41:47Z
source:         RIPE



