as-set:         AS-KOMLAN
descr:          Kom lan Ltd AS_SET
members:        AS49583
members:        AS44429
members:        AS61035
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Kom_lan_ltd
created:        2009-10-30T12:02:15Z
last-modified:  2013-03-25T19:02:58Z
source:         RIPE



aut-num:        AS49583
as-name:        Kom_lan_ltd-AS
org:            ORG-KlL2-RIPE
import:         from AS12695 action pref=100; accept ANY
import:         from AS44020 action pref=100; accept ANY
export:         to AS12695 announce AS49583
export:         to AS44020 announce AS49583
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Kom_lan_ltd
created:        2009-07-08T12:51:58Z
last-modified:  2019-04-15T12:52:51Z
source:         RIPE
sponsoring-org: ORG-TNC1-RIPE



