aut-num:        AS59833
as-name:        SEVTELECOM-AS
org:            ORG-GA480-RIPE
import:         from AS44917 accept ANY
export:         to AS44917 announce AS59833
import:         from AS201776 accept ANY
export:         to AS201776 announce AS59833
import:         from AS28761 accept ANY
export:         to AS28761 announce AS59833
import:         from AS39751 action pref=80; accept AS-CRIMEA-IX
export:         to AS39751 announce AS59833
import:         from AS48084 accept ANY
export:         to AS48084 announce AS59833
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVTELEKOM-MNT
created:        2014-09-10T08:16:46Z
last-modified:  2024-06-20T12:45:29Z
source:         RIPE



