mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS213182
as-name:        EDVER-AS
org:            ORG-CSEL1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS213182
import:         from AS8359 accept ANY
export:         to AS8359 announce AS213182
admin-c:        CSEL3-RIPE
tech-c:         CSEL3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-EDVER
created:        2020-05-25T13:54:35Z
last-modified:  2024-01-30T15:47:33Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE



