aut-num:        AS61359
as-name:        KT-IX
org:            ORG-LA522-RIPE
import:         from AS15835 accept ANY
export:         to AS15835 announce AS61359
import:         from AS31261 accept ANY
export:         to AS31261 announce AS61359
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIGNUM-MNT
created:        2012-11-09T12:51:34Z
last-modified:  2022-12-07T06:14:35Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



