as-set:         AS-AVANTEL-SPB
descr:          JSC Avantel, North-West branch
org:            ORG-JA453-RIPE
members:        AS51178
members:        AS-FORTRAN
members:        AS-LIVETEX
members:        AS-R-INDUSTRY
members:        AS41625
members:        AS42301
members:        AS48102
members:        AS59399
members:        AS61152
members:        AS62330
members:        AS197303
members:        AS198062
members:        AS199072
members:        AS200563
members:        AS202082
members:        AS202537
members:        AS204272
members:        AS204891
members:        AS208975
members:        AS209655
members:        AS210787
members:        AS215456
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         mnt-ru-avantelspb-1
created:        2015-07-10T10:15:12Z
last-modified:  2025-03-26T09:35:20Z
source:         RIPE



aut-num:        AS197673
as-name:        ASN-TIMELINE
org:            ORG-Mt4-RIPE
import:         from AS25227 action pref=100; accept ANY
export:         to AS25227 announce AS197673
import:         from AS51178 action pref=100; accept ANY
export:         to AS51178 announce AS197673
import:         from AS24739 action pref=100; accept ANY
export:         to AS24739 announce AS197673
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         mnt-ru-avantelspb-1
mnt-by:         RU-MATRIXTELECOM-MNT
mnt-by:         MOSTCOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2011-03-22T08:59:46Z
last-modified:  2023-07-25T06:18:12Z
source:         RIPE



aut-num:        AS49764
as-name:        SKSTROI-AS
org:            ORG-SL719-RIPE
import:         from AS3217 accept ANY
export:         to AS3217 announce AS49764
import:         from AS12389 accept ANY
export:         to AS12389 announce AS49764
import:         from AS20485 accept ANY
export:         to AS20485 announce AS49764
sponsoring-org: ORG-JR8-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-avantelspb-1
created:        2018-02-20T14:21:32Z
last-modified:  2021-05-04T08:26:23Z
source:         RIPE



aut-num:        AS51178
as-name:        AVANTEL-SPB-AS
descr:          St.Petersburg branch
org:            ORG-JA453-RIPE
import:         from AS3267 action pref=300; accept as3267:as-customers
export:         to AS3267 announce AS-AVANTEL-SPB
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce AS-AVANTEL-SPB
import:         from AS8631 action pref=120; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-AVANTEL-SPB
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS-AVANTEL-SPB
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-AVANTEL-SPB
import:         from AS13238 action pref=400; accept AS-YANDEX
export:         to AS13238 announce AS-AVANTEL-SPB
import:         from AS13335 action pref=300; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-AVANTEL-SPB
import:         from AS15169 action pref=400; accept AS-GOOGLE
export:         to AS15169 announce AS-AVANTEL-SPB
import:         from AS16276 action pref=300; accept AS-OVH
export:         to AS16276 announce AS-AVANTEL-SPB
import:         from AS16509 action pref=300; accept AS-AMAZON
export:         to AS16509 announce AS-AVANTEL-SPB
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-AVANTEL-SPB
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-AVANTEL-SPB
import:         from AS24940 action pref=300; accept AS-HETZNER
export:         to AS24940 announce AS-AVANTEL-SPB
import:         from AS25227 action pref=400; accept AS-AVANTEL-MSK
export:         to AS25227 announce AS-AVANTEL-SPB
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS-AVANTEL-SPB
import:         from AS31500 action pref=120; accept AS-GLOBAL-IX
export:         to AS31500 announce AS-AVANTEL-SPB
import:         from AS32590 action pref=300; accept AS-VALVE
export:         to AS32590 announce AS-AVANTEL-SPB
import:         from AS32934 action pref=300; accept AS-FACEBOOK
export:         to AS32934 announce AS-AVANTEL-SPB
import:         from AS41625 action pref=500; accept AS41625
export:         to AS39033 announce AS-AVANTEL-SPB
import:         from AS39033 action pref=400; accept AS39033
export:         to AS41625 announce ANY
import:         from AS42301 action pref=500; accept AS42301
export:         to AS42301 announce ANY
import:         from AS42403 action pref=120; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-AVANTEL-SPB
import:         from AS43690 action pref=140; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-AVANTEL-SPB
import:         from AS43213 action pref=120; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-AVANTEL-SPB
import:         from AS46489 action pref=300; accept AS-TWITCH
export:         to AS46489 announce AS-AVANTEL-SPB
import:         from AS48102 action pref=500; accept AS48102
export:         to AS48102 announce ANY
import:         from AS48216 action pref=120; accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-AVANTEL-SPB
import:         from AS49544 action pref=300; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-AVANTEL-SPB
import:         from AS49869 action pref=120; accept as-piter-ix-msk
export:         to AS49869 announce AS-AVANTEL-SPB
import:         from AS50384 action pref=120; accept ANY
export:         to AS50384 announce AS-AVANTEL-SPB
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-AVANTEL-SPB
import:         from AS50817 action pref=140; accept as-piter-ix
export:         to AS50817 announce AS-AVANTEL-SPB
import:         from AS50952 action pref=120; accept AS-DATAIX
export:         to AS50952 announce AS-AVANTEL-SPB
import:         from AS56534 action pref=400; accept AS-CMFT
export:         to AS56534 announce AS-AVANTEL-SPB
