



aut-num:        AS35140
as-name:        SPIN
org:            ORG-RA20-RIPE
import:         from AS34709 accept ANY
import:         from AS43550 accept AS43550
import:         from AS44913 accept AS44913
import:         from AS44423 accept AS44423
import:         from AS28784 accept ANY
export:         to AS8342 announce AS-SPINSATNET
export:         to AS20764 announce AS-SPINSATNET
export:         to AS39792 announce AS-SPINSATNET
export:         to AS28784 announce AS-SPINSATNET
admin-c:        ANMS1-RIPE
tech-c:         ANMS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RACETEL-MNT
created:        2005-06-09T12:53:09Z
last-modified:  2022-06-03T09:36:30Z
source:         RIPE



