as-set:         AS-WELLCOMM
descr:          Wellcom ISP
members:        AS50289
members:        AS43152
members:        AS198481
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-WELLCOM
created:        2009-12-15T15:34:39Z
last-modified:  2020-11-25T17:22:16Z
source:         RIPE



aut-num:        AS50289
as-name:        WELLCOM-L
org:            ORG-LLCW2-RIPE
import:         from AS21453 action pref=200; accept ANY
import:         from AS28917 action pref=200; accept ANY
import:         from AS41095 action pref=200; accept ANY
export:         to AS21453 announce AS-WELLCOMM
export:         to AS28917 announce AS-WELLCOMM
export:         to AS41095 announce AS-WELLCOMM
default:        to AS21453 action pref=200; networks ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@well-comm.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-WELLCOM
created:        2009-12-15T11:51:29Z
last-modified:  2020-11-25T17:24:22Z
source:         RIPE



