mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@t2.ukrhub.net:22 already exists, disabling multiplexing




aut-num:        AS35195
as-name:        SIBENCO-AS
import:         from AS8402 accept ANY
export:         to AS8402 announce AS35195
import:         from AS8629 accept ANY
export:         to AS8629 announce AS35195
admin-c:        IS1751-RIPE
tech-c:         IS1751-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
org:            ORG-SAMB1-RIPE
mnt-by:         RU-SIBENCO-MNT
created:        2005-06-21T10:23:07Z
last-modified:  2021-11-29T11:53:03Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE



