as-set:         AS50676:AS-TELCOM
descr:          TELCOMNET AS
members:        AS50676
members:        AS29196
members:        AS43328
members:        AS-ISTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELCOM
created:        2025-07-15T08:09:28Z
last-modified:  2025-08-11T12:23:24Z
source:         RIPE



aut-num:        AS50676
as-name:        TELCOMNET
org:            ORG-TL850-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS50676:AS-TELCOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS50676:AS-TELCOM
import:         from AS31133 accept ANY
export:         to AS31133 announce AS50676:AS-TELCOM
import:         from AS198826 accept ANY
export:         to AS198826 announce AS50676:AS-TELCOM
sponsoring-org: ORG-JSC13-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELCOM
status:         ASSIGNED
created:        2010-03-08T13:26:07Z
last-modified:  2025-07-15T08:10:05Z
source:         RIPE



