as-set:         AS-ONLANTA
descr:          Onlanta ASes
members:        AS56631
members:        AS8507
members:        AS3216
members:        AS31494
members:        AS43226
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ONLANTA-MNT
created:        2011-05-31T12:28:38Z
last-modified:  2011-09-27T15:39:59Z
source:         RIPE



aut-num:        AS56631
as-name:        ONLANTA-NET
org:            ORG-OL76-RIPE
import:         from AS57304 action pref=100; accept ANY
import:         from AS12695 action pref=100; accept ANY
import:         from AS201706 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
export:         to AS57304 announce AS56631
export:         to AS12695 announce AS56631
export:         to AS201706 announce AS56631
export:         to AS29226 announce AS56631
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ONLANTA-MNT
created:        2011-04-13T14:04:31Z
last-modified:  2025-06-27T13:52:46Z
source:         RIPE
sponsoring-org: ORG-nrRL1-RIPE



