mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS35527
as-name:        ALPHATEL-AS
org:            ORG-AA396-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS35527
import:         from AS3216 accept ANY
export:         to AS3216 announce AS35527
import:         from AS29648 accept ANY
export:         to AS29648 announce AS35527
admin-c:        AIM24-RIPE
tech-c:         AGC7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-Alpha-TEL-mnt
created:        2005-08-26T13:12:17Z
last-modified:  2018-09-04T10:11:16Z
source:         RIPE



