as-set:         AS-SE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS197535
members:        AS198918
members:        AS57953
mnt-by:         Svyazenergo-mnt
mnt-by:         lir-ru-se116-1-MNT
created:        2016-11-10T08:17:13Z
last-modified:  2024-01-30T09:47:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS197535
as-name:        Svyazenergo-AS
org:            ORG-LA1851-RIPE
import:         from AS31133 action pref=50; accept ANY
import:         from AS29470 action pref=50; accept ANY
import:         from AS57304 action pref=50; accept ANY
import:         from AS20485 action pref=50; accept ANY
import:         from AS57953 accept ANY
import:         from AS198918 action pref=10; accept AS198918
export:         to AS31133 announce AS197535
export:         to AS31133 announce AS198918
export:         to AS20485 announce AS-SE
export:         to AS57304 announce AS197535
export:         to AS57304 announce AS198918
export:         to AS57304 announce AS57953
export:         to AS29470 announce AS197535
export:         to AS29470 announce AS198918
export:         to AS29470 announce AS57953
export:         to AS198918 announce ANY
export:         to AS57953 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-se116-1-MNT
mnt-by:         Svyazenergo-mnt
created:        2011-01-25T14:27:55Z
last-modified:  2024-01-30T08:37:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS48676
as-name:        Svyazenergo-AS
org:            ORG-LA1851-RIPE
import:         from AS28840 action pref=100; accept ANY
import:         from AS197394 action pref=100; accept ANY
export:         to AS28840 announce AS48676
export:         to AS197394 announce AS48676
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-se116-1-MNT
created:        2008-12-30T10:28:21Z
last-modified:  2024-01-30T10:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


