as-set:         AS-SET-NPKMSA
members:        AS207822
members:        AS207853
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NPKMSA
created:        2019-11-23T19:55:59Z
last-modified:  2020-06-26T18:46:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS207822
as-name:        NPK-MSA-AS
org:            ORG-ML670-RIPE
remarks:        ============ UPSTREAMS ============
import:         from AS8492 accept ANY
export:         to AS8492 announce AS-SET-NPKMSA
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-SET-NPKMSA
import:         from AS44050 accept ANY
export:         to AS44050 announce AS-SET-NPKMSA
remarks:        =========== BACKUP-LINK ===========
import:         from AS207853 accept ANY
export:         to AS207853 announce ANY
remarks:        ===================================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NPKMSA
created:        2019-11-20T07:20:36Z
last-modified:  2026-05-27T19:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


