



aut-num:        AS34703
as-name:        PRTNET-AS
import:         from AS60299 accept ANY
import:         from AS9049 accept ANY
import:         from AS44158 accept ANY
export:         to AS60299 announce AS34703
export:         to AS9049 announce AS34703
export:         to AS44158 announce AS34703
org:            ORG-LPr1-RIPE
admin-c:        PS6587-RIPE
tech-c:         PS6587-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PRTCOM-MNT
created:        2007-08-22T12:08:04Z
last-modified:  2022-03-23T13:43:39Z
source:         RIPE
mnt-by:         PRTCOM-MNT



