as-set:         AS-SUTTK
descr:          Southern Urals TransTelecom AS-SET
members:        AS28745
members:        AS24665
members:        AS-TRS
members:        AS209932
members:        AS-UCSNET
members:        AS28703
members:        AS30831
members:        AS30940
members:        AS31470
members:        AS31588
members:        AS-NCT
members:        AS34801
members:        AS-CHICS
members:        AS39462
members:        AS21023
members:        AS-OGS
members:        AS-ZVU
members:        AS41896
members:        AS43148
members:        AS-ENFORTA
members:        AS41661
members:        AS42683
members:        AS8427
members:        AS44039
members:        AS44172
members:        AS-MKS-CHEL
members:        AS44492
members:        AS47439
members:        AS-FCOMM
members:        AS47460
members:        AS-S-INFORM
members:        AS47972
members:        AS48160
members:        AS41704
members:        AS47733
members:        AS48527
members:        AS12418
members:        AS42268
members:        AS42269
members:        AS-UCSNET
members:        AS44556
members:        AS48978
members:        AS48725
members:        AS-CHELSI
members:        AS-UCN
members:        AS42930
members:        AS-OSSURAL
members:        AS-URALUNICOM
members:        AS49144
members:        AS49369
members:        AS34246
members:        AS31466
members:        AS28890
members:        AS-URALNET
members:        AS50077
members:        AS48043
members:        AS34291
members:        AS39789
members:        AS50676
members:        AS12418
members:        AS44493
members:        AS-RTC-ORENBURG
members:        AS197044
members:        AS23456
members:        AS-LUKOIL
members:        AS38958
members:        AS197178
members:        AS48909
members:        AS44120
members:        AS-INSIT
members:        AS-INTERSVYAZ
members:        AS47439
members:        AS35059
members:        AS51882
members:        AS-VEGA-NET
members:        AS51690
members:        AS-SERVICETELECOM
members:        AS8324
members:        AS24588
members:        AS197563
members:        AS56436
members:        AS56761
members:        AS56807
members:        AS56923
members:        AS-STKNET
members:        AS57041
members:        AS57149
members:        AS49483
members:        AS197515
members:        AS-ZLATTELECOM
members:        AS-MAGINFONET
members:        AS196991
members:        AS57503
members:        AS-MODEM
members:        AS-INFOCENTR
members:        AS43246
members:        AS197857
members:        AS198683
members:        AS198552
members:        AS198809
members:        AS58231
members:        AS15774
members:        AS-FACTORIAL-INTERNET
members:        AS56606
members:        AS198791
members:        AS57762
members:        AS3203
members:        AS-MKTECHNOLOGIYA
members:        AS-DALMATOVO
members:        AS-SMSL
members:        AS48607
members:        AS43085
members:        AS207935
members:        AS59537
members:        AS48612
members:        AS-FCOMM
members:        AS-ISTELECOM
members:        AS60900
members:        AS50367
members:        AS51348
members:        AS202800
members:        AS49513
members:        AS207128
members:        AS206538
members:        AS61381
members:        AS209357
members:        AS58236
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SUTTK-MNT
created:        2003-02-13T11:42:34Z
last-modified:  2024-06-17T09:45:27Z
source:         RIPE
mnt-by:         SUTTK-MNT



